Nome Controladora;Código Operadora;Nome Operadora;Nome Garagem;Data Operação;Código Interno Linha;Nome Linha;Código Externo Linha;Num Terminal;Passageiros;Catraca Pendente;KM Percorrido;Inteiras;Valor Inteiras;Quant VT Papel;Valor VT Papel;Gratuidade;Estudantes;Valor Estudantes;VT;Valor VT;VT Integração;Valor VT Integração;Passagens;Valor Passagens;Passagens Integração;Valor Passagens Integração;Viagem Programada;Viagem Realizada;EStudantes Integração;Valor Estudantes Integração;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;280;SÃO JOSÉ - CARRO QUEBRAQDO  / UEFS;50A;2;132;0;75,836;28;154;0;0;38;7;17,5;30;154,5;17;0;6;30,9;4;0;0;0;2;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;219;CANDEIA GROSSA / UEFS;52A;0;0;0;11,467;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;219;CANDEIA GROSSA / UEFS;52A;1;200;0;217,142;40;220;0;0;29;44;110;57;293,55;1;0;26;133,9;3;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;219;CANDEIA GROSSA / UEFS;52A;2;277;0;172,788;95;522,5;0;0;37;12;30;77;396,55;26;0;21;108,15;7;0;0;0;2;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;339;KM 13 / UEFS;54A;0;0;0;14,277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;339;KM 13 / UEFS;54A;1;89;0;103,973;21;115,5;0;0;21;9;22,5;25;128,75;0;0;12;61,8;0;0;0;0;1;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;339;KM 13 / UEFS;54A;2;104;0;78,614;15;82,5;0;0;11;4;10;40;206;20;0;5;25,75;5;0;0;0;4;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;120;MATINHA / UEFS;55A;0;0;0;13,44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;120;MATINHA / UEFS;55A;1;234;0;182,007;29;159,5;0;0;44;69;172,5;67;345,05;1;0;21;108,15;1;0;0;0;2;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;120;MATINHA / UEFS;55A;2;161;0;87,541;28;154;0;0;31;14;35;42;216,3;28;0;12;61,8;4;0;0;0;2;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;342;MATINHA / CANDEIA GROSSA;55B;1;0;0;22,384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;342;MATINHA / CANDEIA GROSSA;55B;2;8;0;23,254;3;16,5;0;0;1;2;5;2;10,3;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;122;SÃO JOSÉ / SOBRADINHO / UEFS;56A;0;0;0;1,365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;122;SÃO JOSÉ / SOBRADINHO / UEFS;56A;1;75;0;36,461;9;49,5;0;0;21;11;27,5;22;113,3;1;0;10;51,5;0;0;0;0;1;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;122;SÃO JOSÉ / SOBRADINHO / UEFS;56A;2;96;0;77,132;29;159,5;0;0;20;11;27,5;19;97,85;7;0;8;41,2;2;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;125;CONCEICAO I / PQ. BRASIL - VIA NORDESTINO;66A;0;0;0;22,472;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;125;CONCEICAO I / PQ. BRASIL - VIA NORDESTINO;66A;1;294;0;88,08;29;159,5;0;0;91;31;77,5;112;576,8;2;0;28;144,2;1;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;125;CONCEICAO I / PQ. BRASIL - VIA NORDESTINO;66A;2;121;0;77,218;10;55;0;0;25;11;27,5;33;169,95;28;0;9;46,35;3;0;0;0;2;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;278;CONCEICAO I / SANTA BARBARA - VIA NORDESTINO;67A;0;0;0;33,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;278;CONCEICAO I / SANTA BARBARA - VIA NORDESTINO;67A;1;341;0;86,888;34;187;0;0;91;41;102,5;147;757,05;1;0;27;139,05;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;278;CONCEICAO I / SANTA BARBARA - VIA NORDESTINO;67A;2;141;0;78,356;20;110;0;0;48;6;15;27;139,05;29;0;3;15,45;4;0;0;0;4;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;346;SANTA BARBARA / PARQUE BRASIL VIA CASEB;67B;0;0;0;12,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;346;SANTA BARBARA / PARQUE BRASIL VIA CASEB;67B;1;5;0;32,036;1;5,5;0;0;0;0;0;4;20,6;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;346;SANTA BARBARA / PARQUE BRASIL VIA CASEB;67B;2;13;0;34,467;1;5,5;0;0;2;1;2,5;9;46,35;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;208; JOÃO PAULO PRACA SANTA QUITERIA;72A;0;0;0;49,753;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;208; JOÃO PAULO PRACA SANTA QUITERIA;72A;1;197;0;71,905;28;154;0;0;20;27;67,5;86;442,9;1;0;34;175,1;1;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;208; JOÃO PAULO PRACA SANTA QUITERIA;72A;2;114;0;64,67;10;55;0;0;14;11;27,5;31;159,65;25;0;9;46,35;10;0;0;0;4;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;126;GABRIELA/HOMERO/DIRETO/TERMINAL CENTRAL;74A;0;0;0;13,696;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;126;GABRIELA/HOMERO/DIRETO/TERMINAL CENTRAL;74A;1;247;0;35,119;16;88;0;0;38;43;107,5;110;566,5;0;0;40;206;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;126;GABRIELA/HOMERO/DIRETO/TERMINAL CENTRAL;74A;2;9;0;21,466;1;5,5;0;0;1;0;0;1;5,15;2;0;0;0;3;0;0;0;1;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;355;SOLAR DA PRINCESA/GABRIELA/HOMERO;74B;0;0;0;56,869;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;355;SOLAR DA PRINCESA/GABRIELA/HOMERO;74B;1;465;0;163,254;60;330;0;0;118;85;212,5;160;824;0;0;41;211,15;0;0;0;0;1;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;355;SOLAR DA PRINCESA/GABRIELA/HOMERO;74B;2;187;0;179,508;16;88;0;0;34;58;145;32;164,8;31;0;5;25,75;6;0;0;0;5;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;127;JARDIM CRUZEIRO / SESI;75A;1;48;0;1,73;0;0;0;0;0;43;107,5;4;20,6;0;0;1;5,15;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;127;JARDIM CRUZEIRO / SESI;75A;2;0;0;2,732;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;358;JARDIM CRUZEIRO / GABRIELA II;75B;0;0;0;15,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;358;JARDIM CRUZEIRO / GABRIELA II;75B;1;76;0;73,416;7;38,5;0;0;20;13;32,5;27;139,05;1;0;8;41,2;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;358;JARDIM CRUZEIRO / GABRIELA II;75B;2;2;0;13,425;1;5,5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;129;ALTO DO PAPAGAIO - VIA Mª QUITÉRIA T. CENTRAL;78A;0;0;0;6,087;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;129;ALTO DO PAPAGAIO - VIA Mª QUITÉRIA T. CENTRAL;78A;1;295;0;90,444;27;148,5;0;0;77;32;80;119;612,85;2;0;35;180,25;1;0;0;0;2;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;129;ALTO DO PAPAGAIO - VIA Mª QUITÉRIA T. CENTRAL;78A;2;153;0;72,601;24;132;0;0;30;17;42,5;42;216,3;15;0;16;82,4;3;0;0;0;6;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;130;MANGABEIRA /ALTO DO PAPAGAIO/JOÃO DURVAL/ AGROVILA;78B;0;0;0;25,249;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;130;MANGABEIRA /ALTO DO PAPAGAIO/JOÃO DURVAL/ AGROVILA;78B;1;127;0;24,227;17;93,5;0;0;43;3;7,5;46;236,9;0;0;18;92,7;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;130;MANGABEIRA /ALTO DO PAPAGAIO/JOÃO DURVAL/ AGROVILA;78B;2;40;0;53,038;7;38,5;0;0;12;2;5;6;30,9;3;0;5;25,75;3;0;0;0;2;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;222;NOVO HORIZONTE / CAMPO LIMPO / MORADA DAS ARVORES;82A;1;3;0;26,218;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;222;NOVO HORIZONTE / CAMPO LIMPO / MORADA DAS ARVORES;82A;2;16;0;54,647;0;0;0;0;15;0;0;0;0;0;0;1;5,15;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;171;MANTIBA / PARQUE IPE / TAPERA;98A;1;69;0;67,821;7;38,5;0;0;7;14;35;29;149,35;0;0;12;61,8;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;171;MANTIBA / PARQUE IPE / TAPERA;98A;2;116;0;85,947;12;66;0;0;33;26;65;25;128,75;10;0;6;30,9;3;0;0;0;1;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;348;CANDEAL II VIA MATINHA / UEFS;99A;1;133;0;149,661;22;121;0;0;24;34;85;38;195,7;0;0;15;77,25;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;348;CANDEAL II VIA MATINHA / UEFS;99A;2;189;0;114,899;26;143;0;0;41;17;42,5;48;247,2;20;0;25;128,75;9;0;0;0;3;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;242;MANUTENCAO;999;0;0;0;8,369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;19;EMPRESA DE ONIBUS ROSA LTDA;PORTO DA VITORIA;19/09/2025;242;MANUTENCAO;999;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;5;TOMBA (CIS) / TERMINAL CENTRAL;001;0;0;0;34,049;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;5;TOMBA (CIS) / TERMINAL CENTRAL;001;1;1013;0;214,88;82;451;0;0;228;118;295;451;2322,65;26;0;101;520,15;3;0;0;0;4;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;5;TOMBA (CIS) / TERMINAL CENTRAL;001;2;322;0;208,103;29;159,5;0;0;101;16;40;78;401,7;56;0;15;77,25;14;0;0;0;13;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;6;CIDADE NOVA / CIS / AV. JOAO DURVAL / BOULEVARD;002;0;0;0;26,433;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;6;CIDADE NOVA / CIS / AV. JOAO DURVAL / BOULEVARD;002;1;531;0;208,455;39;214,5;0;0;108;65;162,5;197;1014,55;43;0;47;242,05;10;0;0;0;22;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;6;CIDADE NOVA / CIS / AV. JOAO DURVAL / BOULEVARD;002;2;610;0;207,347;39;214,5;0;0;113;90;225;202;1040,3;82;0;51;262,65;19;0;0;0;14;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;203;CIS / TERMINAL CENTRAL VIA FEIRA X;005;0;0;0;2,055;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;203;CIS / TERMINAL CENTRAL VIA FEIRA X;005;1;428;0;147,269;41;225,5;0;0;120;48;120;157;808,55;23;0;35;180,25;3;0;0;0;1;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;203;CIS / TERMINAL CENTRAL VIA FEIRA X;005;2;65;0;129,931;4;22;0;0;19;6;15;24;123,6;3;0;9;46,35;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;10;JARDIM BRASIL VIA TERMINAL NOIDE/TERMINAL CENTRAL;007;0;0;0;77,312;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;10;JARDIM BRASIL VIA TERMINAL NOIDE/TERMINAL CENTRAL;007;1;1190;0;236,468;143;786,5;0;0;139;156;390;543;2796,45;6;0;198;1019,7;5;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;10;JARDIM BRASIL VIA TERMINAL NOIDE/TERMINAL CENTRAL;007;2;659;0;228,52;62;341;0;0;94;75;187,5;168;865,2;146;0;33;169,95;53;0;0;0;28;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;11;FRATERNIDADE-CIS/ TERMINAL CENTRAL VIA RODOVIÁRIA;008;0;0;0;23,366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;11;FRATERNIDADE-CIS/ TERMINAL CENTRAL VIA RODOVIÁRIA;008;1;848;0;161,656;62;341;0;0;245;89;222,5;325;1673,75;30;0;81;417,15;8;0;0;0;8;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;11;FRATERNIDADE-CIS/ TERMINAL CENTRAL VIA RODOVIÁRIA;008;2;343;0;155,627;15;82,5;0;0;111;31;77,5;84;432,6;57;0;22;113,3;13;0;0;0;10;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;12;POLO INDUSTRIAL / TERMINAL CENTRAL;009;0;0;0;30,998;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;12;POLO INDUSTRIAL / TERMINAL CENTRAL;009;1;786;0;406,317;68;374;0;0;93;82;205;444;2286,6;5;0;91;468,65;2;0;0;0;1;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;12;POLO INDUSTRIAL / TERMINAL CENTRAL;009;2;550;0;395,931;27;148,5;0;0;38;50;125;280;1442;99;0;32;164,8;17;0;0;0;7;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;15;HUMILDES VIA LIMOEIRO;012;0;0;0;43,482;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;15;HUMILDES VIA LIMOEIRO;012;1;482;0;327,163;62;341;0;0;77;46;115;248;1277,2;0;0;49;252,35;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;15;HUMILDES VIA LIMOEIRO;012;2;309;0;207,363;51;280,5;0;0;62;23;57,5;90;463,5;64;0;5;25,75;4;0;0;0;10;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;16;KM 14 - IPUAÇU;013;0;0;0;32,787;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;16;KM 14 - IPUAÇU;013;1;82;0;57,544;21;115,5;0;0;7;6;15;39;200,85;0;0;9;46,35;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;16;KM 14 - IPUAÇU;013;2;39;0;59,094;8;44;0;0;2;4;10;12;61,8;7;0;4;20,6;1;0;0;0;1;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;17;TERRA DURA;014;0;0;0;11,837;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;17;TERRA DURA;014;1;225;0;99,794;25;137,5;0;0;55;37;92,5;80;412;7;0;19;97,85;1;0;0;0;1;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;17;TERRA DURA;014;2;122;0;109,506;19;104,5;0;0;33;5;12,5;23;118,45;16;0;10;51,5;12;0;0;0;4;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;18;35 BI - JOMAFA / ADENIL FALCAO;015;0;0;0;9,975;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;18;35 BI - JOMAFA / ADENIL FALCAO;015;1;539;0;140,241;54;297;0;0;100;78;195;237;1220,55;1;0;69;355,35;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;18;35 BI - JOMAFA / ADENIL FALCAO;015;2;167;0;65,967;10;55;0;0;26;5;12,5;74;381,1;27;0;9;46,35;9;0;0;0;7;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;20;FEIRA IX;017;0;0;0;37,345;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;20;FEIRA IX;017;1;987;0;104,081;57;313,5;0;0;231;160;400;440;2266;0;0;99;509,85;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;20;FEIRA IX;017;2;424;0;186,176;26;143;0;0;139;36;90;82;422,3;74;0;18;92,7;31;0;0;0;18;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;21;AVIARIO - VIA 35 BI;018;0;0;0;39,715;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;21;AVIARIO - VIA 35 BI;018;1;1485;1;320,178;200;1100;0;0;261;269;672,5;624;3213,6;6;0;124;638,6;0;0;0;0;0;0;
