Nome Controladora;Código Operadora;Nome Operadora;Nome Garagem;Data Operação;Código Interno Linha;Nome Linha;Código Externo Linha;Num Terminal;Passageiros;Catraca Pendente;KM Percorrido;Inteiras;Valor Inteiras;Quant VT Papel;Valor VT Papel;Gratuidade;Estudantes;Valor Estudantes;VT;Valor VT;VT Integração;Valor VT Integração;Passagens;Valor Passagens;Passagens Integração;Valor Passagens Integração;Viagem Programada;Viagem Realizada;EStudantes Integração;Valor Estudantes Integração;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;21;AVIARIO - VIA 35 BI;018;2;539;0;328,941;86;473;0;0;94;109;272,5;150;772,5;53;0;23;118,45;12;0;0;0;12;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;22;FEIRA X;019;0;0;0;40,919;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;22;FEIRA X;019;1;1775;0;292,63;193;1061,5;0;0;507;214;535;680;3502;7;0;174;896,1;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;22;FEIRA X;019;2;218;0;218,859;11;60,5;0;0;70;38;95;68;350,2;9;0;13;66,95;6;0;0;0;3;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;23;FEIRA VII / OYAMA - VIA JOÃO DURVAL;020;0;0;0;36,781;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;23;FEIRA VII / OYAMA - VIA JOÃO DURVAL;020;1;1623;0;310,738;161;885,5;0;0;370;234;585;641;3301,15;8;0;201;1035,15;2;0;0;0;6;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;23;FEIRA VII / OYAMA - VIA JOÃO DURVAL;020;2;695;0;295,879;61;335,5;0;0;201;74;185;167;860,05;107;0;42;216,3;25;0;0;0;18;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;115;RESERVA DO PARQUE/MARECHAL VIA PARQUE DA CIDADE ;021;0;0;0;17,198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;115;RESERVA DO PARQUE/MARECHAL VIA PARQUE DA CIDADE ;021;1;289;0;115,101;9;49,5;0;0;79;27;67,5;141;726,15;8;0;25;128,75;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;115;RESERVA DO PARQUE/MARECHAL VIA PARQUE DA CIDADE ;021;2;160;0;123,251;6;33;0;0;46;9;22,5;38;195,7;41;0;5;25,75;12;0;0;0;3;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;24;NOVA ESPERANCA - VIA CENTRAL PARK;022;0;0;0;10,838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;24;NOVA ESPERANCA - VIA CENTRAL PARK;022;1;148;0;115,142;7;38,5;0;0;20;17;42,5;85;437,75;0;0;19;97,85;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;24;NOVA ESPERANCA - VIA CENTRAL PARK;022;2;117;0;173,619;9;49,5;0;0;26;11;27,5;43;221,45;16;0;5;25,75;1;0;0;0;6;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;25;PARQUE LAGOA - VIA SANTA MONICA;023;0;0;0;30,014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;25;PARQUE LAGOA - VIA SANTA MONICA;023;1;339;0;145,483;48;264;0;0;69;40;100;156;803,4;1;0;25;128,75;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;25;PARQUE LAGOA - VIA SANTA MONICA;023;2;189;0;139,842;28;154;0;0;43;20;50;45;231,75;34;0;9;46,35;5;0;0;0;5;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;26;SUBAÉ / 35 BI - VIA JOMAFA;025;0;0;0;9,689;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;26;SUBAÉ / 35 BI - VIA JOMAFA;025;1;370;0;145,395;32;176;0;0;61;115;287,5;128;659,2;0;0;34;175,1;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;26;SUBAÉ / 35 BI - VIA JOMAFA;025;2;131;0;115,129;14;77;0;0;42;15;37,5;34;175,1;10;0;4;20,6;5;0;0;0;7;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;27;SUBAÉ / SANTA MONICA;026;0;0;0;23,633;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;27;SUBAÉ / SANTA MONICA;026;1;452;0;92,298;46;253;0;0;121;62;155;172;885,8;4;0;47;242,05;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;27;SUBAÉ / SANTA MONICA;026;2;207;0;105,263;16;88;0;0;35;34;85;35;180,25;55;0;9;46,35;11;0;0;0;12;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;28;VIVEIROS / TERMINAL CENTRAL;027;0;0;0;38,763;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;28;VIVEIROS / TERMINAL CENTRAL;027;1;766;0;203,067;53;291,5;0;0;128;71;177,5;440;2266;1;0;72;370,8;1;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;28;VIVEIROS / TERMINAL CENTRAL;027;2;48;0;147,421;4;22;0;0;7;1;2,5;26;133,9;6;0;4;20,6;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;29;VIVEIROS - VIA FEIRA X / TERMINAL CENTRAL;028;0;0;0;7,544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;29;VIVEIROS - VIA FEIRA X / TERMINAL CENTRAL;028;1;419;0;122,519;32;176;0;0;120;46;115;162;834,3;2;0;57;293,55;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;29;VIVEIROS - VIA FEIRA X / TERMINAL CENTRAL;028;2;46;0;74,107;4;22;0;0;13;8;20;11;56,65;6;0;3;15,45;1;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;30;PANORAMA VIA PAPA JOÃO XXIII;029;0;0;0;2,603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;30;PANORAMA VIA PAPA JOÃO XXIII;029;1;98;0;22,497;7;38,5;0;0;18;11;27,5;37;190,55;7;0;11;56,65;6;0;0;0;1;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;30;PANORAMA VIA PAPA JOÃO XXIII;029;2;19;0;13,316;1;5,5;0;0;4;0;0;8;41,2;4;0;0;0;2;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;31;JUSSARA / TERMINAL CENTRAL - VIA RODOVIARIA;030;0;0;0;47,821;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;31;JUSSARA / TERMINAL CENTRAL - VIA RODOVIARIA;030;1;333;0;65,903;23;126,5;0;0;52;40;100;193;993,95;0;0;25;128,75;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;31;JUSSARA / TERMINAL CENTRAL - VIA RODOVIARIA;030;2;170;0;71,32;6;33;0;0;33;11;27,5;34;175,1;76;0;2;10,3;3;0;0;0;5;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;32;TRES RIACHOS / VILA OLIMPIA / TERMINAL CENTRAL;031;0;0;0;27,94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;32;TRES RIACHOS / VILA OLIMPIA / TERMINAL CENTRAL;031;1;635;0;135,203;39;214,5;0;0;88;40;100;397;2044,55;0;0;71;365,65;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;32;TRES RIACHOS / VILA OLIMPIA / TERMINAL CENTRAL;031;2;27;0;87,901;3;16,5;0;0;2;4;10;7;36,05;9;0;2;10,3;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;34;PARQUE LAGOA / SANTA MONICA II / PRACA;033;0;0;0;18,035;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;34;PARQUE LAGOA / SANTA MONICA II / PRACA;033;1;419;0;115,24;39;214,5;0;0;86;65;162,5;202;1040,3;1;0;26;133,9;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;34;PARQUE LAGOA / SANTA MONICA II / PRACA;033;2;175;0;92,682;23;126,5;0;0;26;13;32,5;42;216,3;52;0;4;20,6;8;0;0;0;7;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;164;MONTE PASCOAL;038;1;106;0;9,104;9;49,5;0;0;19;14;35;52;267,8;0;0;12;61,8;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;164;MONTE PASCOAL;038;2;4;0;7,792;0;0;0;0;0;0;0;1;5,15;0;0;1;5,15;1;0;0;0;1;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;36;TANQUINHO VIA TOCA DO PAULO / TERMINAL CENTRAL;039;0;0;0;46,436;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;36;TANQUINHO VIA TOCA DO PAULO / TERMINAL CENTRAL;039;1;331;0;122,985;56;308;0;0;48;35;87,5;137;705,55;6;0;46;236,9;1;0;0;0;2;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;36;TANQUINHO VIA TOCA DO PAULO / TERMINAL CENTRAL;039;2;175;0;106,229;25;137,5;0;0;22;14;35;36;185,4;46;0;14;72,1;11;0;0;0;7;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;37;FAZENDA - VIA NOIDE CERQUEIRA / TERMINAL CENTRAL;040;0;0;0;5,758;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;37;FAZENDA - VIA NOIDE CERQUEIRA / TERMINAL CENTRAL;040;1;116;0;37,257;19;104,5;0;0;16;6;15;57;293,55;1;0;16;82,4;1;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;37;FAZENDA - VIA NOIDE CERQUEIRA / TERMINAL CENTRAL;040;2;69;0;38,946;8;44;0;0;4;2;5;13;66,95;24;0;2;10,3;8;0;0;0;8;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;38;COND. RESERVA DO PARQUE VIA FEIRA VII;041;0;0;0;3,82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;38;COND. RESERVA DO PARQUE VIA FEIRA VII;041;1;148;0;95,912;1;5,5;0;0;42;19;47,5;72;370,8;0;0;14;72,1;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;38;COND. RESERVA DO PARQUE VIA FEIRA VII;041;2;201;0;148,785;1;5,5;0;0;46;7;17,5;36;185,4;67;0;6;30,9;15;0;0;0;23;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;46;PARQUE VIVER - TOMBA (CIS);049;0;0;0;3,209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;46;PARQUE VIVER - TOMBA (CIS);049;1;117;0;63,815;0;0;0;0;14;14;35;75;386,25;0;0;14;72,1;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;46;PARQUE VIVER - TOMBA (CIS);049;2;190;0;66,686;0;0;0;0;26;1;2,5;16;82,4;94;0;6;30,9;25;0;0;0;22;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;50;JAIBA / PC DO TROPEIRO - VIA LAGOA BERRECA / S. RQ;053;0;0;0;37,064;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;50;JAIBA / PC DO TROPEIRO - VIA LAGOA BERRECA / S. RQ;053;1;488;0;177,072;85;467,5;0;0;69;70;175;205;1055,75;0;0;59;303,85;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;50;JAIBA / PC DO TROPEIRO - VIA LAGOA BERRECA / S. RQ;053;2;314;0;200,383;46;253;0;0;37;35;87,5;88;453,2;61;0;20;103;15;0;0;0;12;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;55;TAPERA II / TERMINAL CENTRAL - VIA SANTO ANTONIO;059;0;0;0;11,813;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;55;TAPERA II / TERMINAL CENTRAL - VIA SANTO ANTONIO;059;1;315;0;150,435;45;247,5;0;0;58;35;87,5;133;684,95;1;0;43;221,45;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;55;TAPERA II / TERMINAL CENTRAL - VIA SANTO ANTONIO;059;2;169;0;131,914;30;165;0;0;34;11;27,5;41;211,15;25;0;11;56,65;12;0;0;0;5;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;223;JARDIM BRASIL VIA COND. AZALEIAS;07A;0;0;0;16,951;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;223;JARDIM BRASIL VIA COND. AZALEIAS;07A;1;942;0;278,565;113;621,5;0;0;157;180;450;368;1895,2;1;0;123;633,45;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;223;JARDIM BRASIL VIA COND. AZALEIAS;07A;2;479;0;295,729;28;154;0;0;59;72;180;147;757,05;91;0;33;169,95;28;0;0;0;21;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;80;SANTO ANTONIO DOS PRAZERES / TERMINAL CENTRAL;085;0;0;0;63,565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;80;SANTO ANTONIO DOS PRAZERES / TERMINAL CENTRAL;085;1;1251;0;262,196;197;1083,5;0;0;318;110;275;473;2435,95;2;0;149;767,35;1;0;0;0;1;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;80;SANTO ANTONIO DOS PRAZERES / TERMINAL CENTRAL;085;2;536;0;298,15;62;341;0;0;129;36;90;142;731,3;100;0;28;144,2;19;0;0;0;20;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;81;SIM -  VIA CORREDOR DOS ARACAS;086;0;0;0;15,485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;81;SIM -  VIA CORREDOR DOS ARACAS;086;1;442;0;146,284;50;275;0;0;88;76;190;174;896,1;5;0;48;247,2;1;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;81;SIM -  VIA CORREDOR DOS ARACAS;086;2;151;0;117,071;18;99;0;0;28;7;17,5;38;195,7;38;0;8;41,2;5;0;0;0;9;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;84;COND. PRINCESA DO SERTAO / TERMINAL CENTRAL;096;0;0;0;10,816;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;84;COND. PRINCESA DO SERTAO / TERMINAL CENTRAL;096;1;137;0;26,785;9;49,5;0;0;51;10;25;47;242,05;2;0;18;92,7;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;84;COND. PRINCESA DO SERTAO / TERMINAL CENTRAL;096;2;0;0;11,688;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;238;LEVA E PANHA FEIRA VII - SÃO JOÃO;10000;1;0;0;74,321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;87;AEROPORTO / LAGOA DAS PEDRAS / TERMINAL CENTRAL;101;0;0;0;13,558;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;87;AEROPORTO / LAGOA DAS PEDRAS / TERMINAL CENTRAL;101;1;283;0;78,738;46;253;0;0;56;21;52,5;126;648,9;0;0;34;175,1;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;87;AEROPORTO / LAGOA DAS PEDRAS / TERMINAL CENTRAL;101;2;130;0;70,791;17;93,5;0;0;27;15;37,5;27;139,05;24;0;6;30,9;9;0;0;0;5;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;91;PQ GETULIO VARGAS / TERMINAL CENTRAL;107;0;0;0;12,026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;91;PQ GETULIO VARGAS / TERMINAL CENTRAL;107;1;238;0;83,987;15;82,5;0;0;47;36;90;103;530,45;2;0;35;180,25;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;91;PQ GETULIO VARGAS / TERMINAL CENTRAL;107;2;101;0;59,2;3;16,5;0;0;7;16;40;32;164,8;25;0;6;30,9;8;0;0;0;4;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;282;1º PANHA - SÃO JOÃO;11000;1;0;0;38,388;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;286;BRT - VIA GETULIO VARGAS;300;0;0;0;12,777;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;286;BRT - VIA GETULIO VARGAS;300;1;740;0;121,166;61;335,5;0;0;114;137;342,5;250;1287,5;53;0;92;473,8;22;0;0;0;11;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;286;BRT - VIA GETULIO VARGAS;300;2;385;0;113,43;15;82,5;0;0;79;25;62,5;54;278,1;127;0;17;87,55;44;0;0;0;24;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;308;ARTÊMIA II - NORTE;302;0;0;0;20,313;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;308;ARTÊMIA II - NORTE;302;1;129;0;115,414;6;33;0;0;11;19;47,5;78;401,7;0;0;26;133,9;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;308;ARTÊMIA II - NORTE;302;2;71;0;119,807;2;11;0;0;10;8;20;15;77,25;10;0;9;46,35;7;0;0;0;10;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;242;MANUTENCAO;999;0;0;0;31,552;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;20;AUTO ONIBUS SAO JOAO LTDA;AV. SUDENE;19/09/2025;242;MANUTENCAO;999;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
 ;21;VIAFEIRA SEDE;OSVALDO CRUZ;19/09/2025;105;TERMINAL CENTRAL - CATRACA;1000;1;1198;0;0;335;1842,5;0;0;276;125;312,5;311;1601,65;0;0;151;777,65;0;0;0;0;0;0;